,Survey Year,Gender,Average Head Coach Salary,Survey Year,Gender,Average Recruiting Expenses,Survey Year,Gender,Average Athletic Aid
0,2019,Men's Team Head Coach Average Salary,864105,2019,Men's Team Recruiting Expenses,874061,2019,Men's Team Athletic Student Aid,8738769
1,2019,Men's Team Head Coach Average Salary,1663371,2019,Men's Team Recruiting Expenses,1143009,2019,Men's Team Athletic Student Aid,9802009
2,2019,Men's Team Head Coach Average Salary,1563312,2019,Men's Team Recruiting Expenses,1166784,2019,Men's Team Athletic Student Aid,10252533
3,2019,Men's Team Head Coach Average Salary,437679,2019,Men's Team Recruiting Expenses,745674,2019,Men's Team Athletic Student Aid,11301333
4,2019,Men's Team Head Coach Average Salary,1468484,2019,Men's Team Recruiting Expenses,1956413,2019,Men's Team Athletic Student Aid,10208928
5,2019,Men's Team Head Coach Average Salary,981474,2019,Men's Team Recruiting Expenses,1334709,2019,Men's Team Athletic Student Aid,12281649
6,2019,Men's Team Head Coach Average Salary,1525739,2019,Men's Team Recruiting Expenses,1435069,2019,Men's Team Athletic Student Aid,6336588
7,2019,Men's Team Head Coach Average Salary,996506,2019,Men's Team Recruiting Expenses,1270535,2019,Men's Team Athletic Student Aid,8238479
8,2019,Men's Team Head Coach Average Salary,857355,2019,Men's Team Recruiting Expenses,1214868,2019,Men's Team Athletic Student Aid,8586191
9,2019,Men's Team Head Coach Average Salary,1634448,2019,Men's Team Recruiting Expenses,955918,2019,Men's Team Athletic Student Aid,5048000
10,2019,Men's Team Head Coach Average Salary,1161864,2019,Men's Team Recruiting Expenses,1165757,2019,Men's Team Athletic Student Aid,5171979
11,2019,Men's Team Head Coach Average Salary,1388461,2019,Men's Team Recruiting Expenses,2186090,2019,Men's Team Athletic Student Aid,8659389
12,2019,Men's Team Head Coach Average Salary,1387079,2019,Men's Team Recruiting Expenses,1200066,2019,Men's Team Athletic Student Aid,9345590
13,2019,Men's Team Head Coach Average Salary,1248242,2019,Men's Team Recruiting Expenses,808023,2019,Men's Team Athletic Student Aid,5921974
14,2019,Men's Team Head Coach Average Salary,725544,2019,Men's Team Recruiting Expenses,1292237,2019,Men's Team Athletic Student Aid,7468098
15,2019,Men's Team Head Coach Average Salary,1126698,2019,Men's Team Recruiting Expenses,1042533,2019,Men's Team Athletic Student Aid,11848221
16,2019,Men's Team Head Coach Average Salary,712735,2019,Men's Team Recruiting Expenses,1385031,2019,Men's Team Athletic Student Aid,10872292
17,2019,Men's Team Head Coach Average Salary,1216255,2019,Men's Team Recruiting Expenses,920462,2019,Men's Team Athletic Student Aid,4078790
18,2019,Men's Team Head Coach Average Salary,724591,2019,Men's Team Recruiting Expenses,725821,2019,Men's Team Athletic Student Aid,5927841
19,2019,Men's Team Head Coach Average Salary,1225588,2019,Men's Team Recruiting Expenses,1163804,2019,Men's Team Athletic Student Aid,6862251
20,2019,Men's Team Head Coach Average Salary,677205,2019,Men's Team Recruiting Expenses,1131058,2019,Men's Team Athletic Student Aid,7484331
21,2019,Men's Team Head Coach Average Salary,694816,2019,Men's Team Recruiting Expenses,770738,2019,Men's Team Athletic Student Aid,12888172
22,2019,Men's Team Head Coach Average Salary,1210040,2019,Men's Team Recruiting Expenses,811051,2019,Men's Team Athletic Student Aid,10781976
23,2019,Men's Team Head Coach Average Salary,2155826,2019,Men's Team Recruiting Expenses,2172048,2019,Men's Team Athletic Student Aid,7087370
24,2019,Men's Team Head Coach Average Salary,1487130,2019,Men's Team Recruiting Expenses,872692,2019,Men's Team Athletic Student Aid,11952312
25,2019,Men's Team Head Coach Average Salary,1585807,2019,Men's Team Recruiting Expenses,1208658,2019,Men's Team Athletic Student Aid,4232637
26,2019,Men's Team Head Coach Average Salary,1811303,2019,Men's Team Recruiting Expenses,2806629,2019,Men's Team Athletic Student Aid,8615271
27,2019,Men's Team Head Coach Average Salary,1433184,2019,Men's Team Recruiting Expenses,1689509,2019,Men's Team Athletic Student Aid,7952301
28,2019,Men's Team Head Coach Average Salary,1775068,2019,Men's Team Recruiting Expenses,1167015,2019,Men's Team Athletic Student Aid,6426002
29,2019,Men's Team Head Coach Average Salary,774705,2019,Men's Team Recruiting Expenses,1002359,2019,Men's Team Athletic Student Aid,6614336
30,2019,Men's Team Head Coach Average Salary,1286408,2019,Men's Team Recruiting Expenses,1507883,2019,Men's Team Athletic Student Aid,6763564
31,2019,Men's Team Head Coach Average Salary,500453,2019,Men's Team Recruiting Expenses,938876,2019,Men's Team Athletic Student Aid,6033419
32,2019,Men's Team Head Coach Average Salary,1057576,2019,Men's Team Recruiting Expenses,909472,2019,Men's Team Athletic Student Aid,8019035
33,2019,Men's Team Head Coach Average Salary,1308258,2019,Men's Team Recruiting Expenses,642816,2019,Men's Team Athletic Student Aid,6724206
34,2019,Men's Team Head Coach Average Salary,1525983,2019,Men's Team Recruiting Expenses,1381257,2019,Men's Team Athletic Student Aid,5478681
35,2019,Men's Team Head Coach Average Salary,1744250,2019,Men's Team Recruiting Expenses,3193964,2019,Men's Team Athletic Student Aid,5265706
36,2019,Men's Team Head Coach Average Salary,1188201,2019,Men's Team Recruiting Expenses,1388698,2019,Men's Team Athletic Student Aid,7216294
37,2019,Men's Team Head Coach Average Salary,1035800,2019,Men's Team Recruiting Expenses,982205,2019,Men's Team Athletic Student Aid,6524387
38,2019,Men's Team Head Coach Average Salary,1624080,2019,Men's Team Recruiting Expenses,1054376,2019,Men's Team Athletic Student Aid,5554003
39,2019,Men's Team Head Coach Average Salary,1789169,2019,Men's Team Recruiting Expenses,1555194,2019,Men's Team Athletic Student Aid,7234323
40,2019,Men's Team Head Coach Average Salary,1107139,2019,Men's Team Recruiting Expenses,968657,2019,Men's Team Athletic Student Aid,7075993
41,2019,Men's Team Head Coach Average Salary,1029590,2019,Men's Team Recruiting Expenses,1130421,2019,Men's Team Athletic Student Aid,10060889
42,2019,Men's Team Head Coach Average Salary,1047277,2019,Men's Team Recruiting Expenses,1619977,2019,Men's Team Athletic Student Aid,11472337
43,2019,Men's Team Head Coach Average Salary,869877,2019,Men's Team Recruiting Expenses,1861208,2019,Men's Team Athletic Student Aid,15363764
44,2019,Men's Team Head Coach Average Salary,749602,2019,Men's Team Recruiting Expenses,1542137,2019,Men's Team Athletic Student Aid,7388563
45,2019,Men's Team Head Coach Average Salary,2033815,2019,Men's Team Recruiting Expenses,1014228,2019,Men's Team Athletic Student Aid,5794910
46,2019,Men's Team Head Coach Average Salary,1164738,2019,Men's Team Recruiting Expenses,1058194,2019,Men's Team Athletic Student Aid,6994749
47,2019,Men's Team Head Coach Average Salary,1088630,2019,Men's Team Recruiting Expenses,1465586,2019,Men's Team Athletic Student Aid,6918615
48,2019,Men's Team Head Coach Average Salary,610574,2019,Men's Team Recruiting Expenses,1236797,2019,Men's Team Athletic Student Aid,9852183
49,2019,Men's Team Head Coach Average Salary,1027489,2019,Men's Team Recruiting Expenses,1423784,2019,Men's Team Athletic Student Aid,15633436
50,2019,Men's Team Head Coach Average Salary,1268359,2019,Men's Team Recruiting Expenses,1697495,2019,Men's Team Athletic Student Aid,8790714
51,2019,Men's Team Head Coach Average Salary,1077792,2019,Men's Team Recruiting Expenses,1043236,2019,Men's Team Athletic Student Aid,7092856
52,2019,Men's Team Head Coach Average Salary,1584112,2019,Men's Team Recruiting Expenses,1264902,2019,Men's Team Athletic Student Aid,8578590
53,2019,Men's Team Head Coach Average Salary,354017,2019,Men's Team Recruiting Expenses,846832,2019,Men's Team Athletic Student Aid,6677088
54,2019,Men's Team Head Coach Average Salary,868797,2019,Men's Team Recruiting Expenses,1116645,2019,Men's Team Athletic Student Aid,10541115
55,2019,Men's Team Head Coach Average Salary,1090868,2019,Men's Team Recruiting Expenses,1025261,2019,Men's Team Athletic Student Aid,6699692
56,2019,Men's Team Head Coach Average Salary,923732,2019,Men's Team Recruiting Expenses,1055830,2019,Men's Team Athletic Student Aid,11585892
57,2019,Men's Team Head Coach Average Salary,1188081,2019,Men's Team Recruiting Expenses,954830,2019,Men's Team Athletic Student Aid,7788598
58,2019,Men's Team Head Coach Average Salary,826429,2019,Men's Team Recruiting Expenses,738041,2019,Men's Team Athletic Student Aid,8437714
59,2019,Men's Team Head Coach Average Salary,1575183,2019,Men's Team Recruiting Expenses,1230820,2019,Men's Team Athletic Student Aid,10009948
60,2019,Men's Team Head Coach Average Salary,870515,2019,Men's Team Recruiting Expenses,1390660,2019,Men's Team Athletic Student Aid,8746267
61,2019,Men's Team Head Coach Average Salary,1046284,2019,Men's Team Recruiting Expenses,691539,2019,Men's Team Athletic Student Aid,10895625
62,2019,Men's Team Head Coach Average Salary,1062203,2019,Men's Team Recruiting Expenses,742752,2019,Men's Team Athletic Student Aid,5476966
63,2019,Men's Team Head Coach Average Salary,1168034,2019,Men's Team Recruiting Expenses,984800,2019,Men's Team Athletic Student Aid,5603606
64,2020,Men's Team Head Coach Average Salary,1025530,2020,Men's Team Recruiting Expenses,296483,2020,Men's Team Athletic Student Aid,9036606
65,2020,Men's Team Head Coach Average Salary,1534802,2020,Men's Team Recruiting Expenses,166893,2020,Men's Team Athletic Student Aid,8712774
66,2020,Men's Team Head Coach Average Salary,1497592,2020,Men's Team Recruiting Expenses,43851,2020,Men's Team Athletic Student Aid,11081428
67,2020,Men's Team Head Coach Average Salary,462710,2020,Men's Team Recruiting Expenses,161516,2020,Men's Team Athletic Student Aid,11841043
68,2020,Men's Team Head Coach Average Salary,1355054,2020,Men's Team Recruiting Expenses,255140,2020,Men's Team Athletic Student Aid,7248875
69,2020,Men's Team Head Coach Average Salary,928915,2020,Men's Team Recruiting Expenses,479745,2020,Men's Team Athletic Student Aid,12091489
70,2020,Men's Team Head Coach Average Salary,1003404,2020,Men's Team Recruiting Expenses,224611,2020,Men's Team Athletic Student Aid,4190806
71,2020,Men's Team Head Coach Average Salary,996506,2020,Men's Team Recruiting Expenses,326364,2020,Men's Team Athletic Student Aid,7546024
72,2020,Men's Team Head Coach Average Salary,886542,2020,Men's Team Recruiting Expenses,145394,2020,Men's Team Athletic Student Aid,8934872
73,2020,Men's Team Head Coach Average Salary,1368717,2020,Men's Team Recruiting Expenses,388230,2020,Men's Team Athletic Student Aid,5222689
74,2020,Men's Team Head Coach Average Salary,1080611,2020,Men's Team Recruiting Expenses,430872,2020,Men's Team Athletic Student Aid,4899480
75,2020,Men's Team Head Coach Average Salary,1502120,2020,Men's Team Recruiting Expenses,538236,2020,Men's Team Athletic Student Aid,7031992
76,2020,Men's Team Head Coach Average Salary,930615,2020,Men's Team Recruiting Expenses,306325,2020,Men's Team Athletic Student Aid,9220929
77,2020,Men's Team Head Coach Average Salary,1577116,2020,Men's Team Recruiting Expenses,59838,2020,Men's Team Athletic Student Aid,5408366
78,2020,Men's Team Head Coach Average Salary,603580,2020,Men's Team Recruiting Expenses,181952,2020,Men's Team Athletic Student Aid,7394484
79,2020,Men's Team Head Coach Average Salary,1154808,2020,Men's Team Recruiting Expenses,822955,2020,Men's Team Athletic Student Aid,11408760
80,2020,Men's Team Head Coach Average Salary,741493,2020,Men's Team Recruiting Expenses,516041,2020,Men's Team Athletic Student Aid,10495537
81,2020,Men's Team Head Coach Average Salary,943164,2020,Men's Team Recruiting Expenses,295057,2020,Men's Team Athletic Student Aid,4102488
82,2020,Men's Team Head Coach Average Salary,653621,2020,Men's Team Recruiting Expenses,908419,2020,Men's Team Athletic Student Aid,5788008
83,2020,Men's Team Head Coach Average Salary,1044855,2020,Men's Team Recruiting Expenses,263728,2020,Men's Team Athletic Student Aid,7484442
84,2020,Men's Team Head Coach Average Salary,845303,2020,Men's Team Recruiting Expenses,442845,2020,Men's Team Athletic Student Aid,8875382
85,2020,Men's Team Head Coach Average Salary,694277,2020,Men's Team Recruiting Expenses,491234,2020,Men's Team Athletic Student Aid,13494168
86,2020,Men's Team Head Coach Average Salary,1195651,2020,Men's Team Recruiting Expenses,306902,2020,Men's Team Athletic Student Aid,10829266
87,2020,Men's Team Head Coach Average Salary,1975622,2020,Men's Team Recruiting Expenses,822277,2020,Men's Team Athletic Student Aid,7507504
88,2020,Men's Team Head Coach Average Salary,1492198,2020,Men's Team Recruiting Expenses,12088,2020,Men's Team Athletic Student Aid,11920599
89,2020,Men's Team Head Coach Average Salary,1233663,2020,Men's Team Recruiting Expenses,1027689,2020,Men's Team Athletic Student Aid,4537027
90,2020,Men's Team Head Coach Average Salary,2064092,2020,Men's Team Recruiting Expenses,637794,2020,Men's Team Athletic Student Aid,9183743
91,2020,Men's Team Head Coach Average Salary,1407398,2020,Men's Team Recruiting Expenses,399400,2020,Men's Team Athletic Student Aid,8069080
92,2020,Men's Team Head Coach Average Salary,1784852,2020,Men's Team Recruiting Expenses,1079328,2020,Men's Team Athletic Student Aid,6883349
93,2020,Men's Team Head Coach Average Salary,2025405,2020,Men's Team Recruiting Expenses,448852,2020,Men's Team Athletic Student Aid,7333113
94,2020,Men's Team Head Coach Average Salary,1263186,2020,Men's Team Recruiting Expenses,319665,2020,Men's Team Athletic Student Aid,6370195
95,2020,Men's Team Head Coach Average Salary,515664,2020,Men's Team Recruiting Expenses,328971,2020,Men's Team Athletic Student Aid,5978529
96,2020,Men's Team Head Coach Average Salary,1235837,2020,Men's Team Recruiting Expenses,209402,2020,Men's Team Athletic Student Aid,8097076
97,2020,Men's Team Head Coach Average Salary,1190242,2020,Men's Team Recruiting Expenses,302714,2020,Men's Team Athletic Student Aid,6812504
98,2020,Men's Team Head Coach Average Salary,1456146,2020,Men's Team Recruiting Expenses,492537,2020,Men's Team Athletic Student Aid,5446211
99,2020,Men's Team Head Coach Average Salary,1688018,2020,Men's Team Recruiting Expenses,798850,2020,Men's Team Athletic Student Aid,5948505
100,2020,Men's Team Head Coach Average Salary,1142704,2020,Men's Team Recruiting Expenses,567458,2020,Men's Team Athletic Student Aid,6626884
101,2020,Men's Team Head Coach Average Salary,1001845,2020,Men's Team Recruiting Expenses,58630,2020,Men's Team Athletic Student Aid,6749488
102,2020,Men's Team Head Coach Average Salary,2624329,2020,Men's Team Recruiting Expenses,307981,2020,Men's Team Athletic Student Aid,6694373
103,2020,Men's Team Head Coach Average Salary,1807409,2020,Men's Team Recruiting Expenses,289357,2020,Men's Team Athletic Student Aid,7148104
104,2020,Men's Team Head Coach Average Salary,971111,2020,Men's Team Recruiting Expenses,254881,2020,Men's Team Athletic Student Aid,7824143
105,2020,Men's Team Head Coach Average Salary,899653,2020,Men's Team Recruiting Expenses,333514,2020,Men's Team Athletic Student Aid,10125849
106,2020,Men's Team Head Coach Average Salary,1075821,2020,Men's Team Recruiting Expenses,155359,2020,Men's Team Athletic Student Aid,12086262
107,2020,Men's Team Head Coach Average Salary,996026,2020,Men's Team Recruiting Expenses,723076,2020,Men's Team Athletic Student Aid,15443985
108,2020,Men's Team Head Coach Average Salary,706743,2020,Men's Team Recruiting Expenses,326148,2020,Men's Team Athletic Student Aid,8544562
109,2020,Men's Team Head Coach Average Salary,1472114,2020,Men's Team Recruiting Expenses,231530,2020,Men's Team Athletic Student Aid,5809126
110,2020,Men's Team Head Coach Average Salary,1141597,2020,Men's Team Recruiting Expenses,236623,2020,Men's Team Athletic Student Aid,6664296
111,2020,Men's Team Head Coach Average Salary,1231732,2020,Men's Team Recruiting Expenses,321688,2020,Men's Team Athletic Student Aid,6951441
112,2020,Men's Team Head Coach Average Salary,644894,2020,Men's Team Recruiting Expenses,382036,2020,Men's Team Athletic Student Aid,10450261
113,2020,Men's Team Head Coach Average Salary,1116464,2020,Men's Team Recruiting Expenses,829810,2020,Men's Team Athletic Student Aid,15197965
114,2020,Men's Team Head Coach Average Salary,1454281,2020,Men's Team Recruiting Expenses,275338,2020,Men's Team Athletic Student Aid,8848062
115,2020,Men's Team Head Coach Average Salary,1183777,2020,Men's Team Recruiting Expenses,547779,2020,Men's Team Athletic Student Aid,7275874
116,2020,Men's Team Head Coach Average Salary,1617870,2020,Men's Team Recruiting Expenses,196531,2020,Men's Team Athletic Student Aid,9694570
117,2020,Men's Team Head Coach Average Salary,674279,2020,Men's Team Recruiting Expenses,335465,2020,Men's Team Athletic Student Aid,6840986
118,2020,Men's Team Head Coach Average Salary,986679,2020,Men's Team Recruiting Expenses,531823,2020,Men's Team Athletic Student Aid,11566737
119,2020,Men's Team Head Coach Average Salary,954465,2020,Men's Team Recruiting Expenses,253811,2020,Men's Team Athletic Student Aid,6643880
120,2020,Men's Team Head Coach Average Salary,969605,2020,Men's Team Recruiting Expenses,235962,2020,Men's Team Athletic Student Aid,11916989
121,2020,Men's Team Head Coach Average Salary,982285,2020,Men's Team Recruiting Expenses,277722,2020,Men's Team Athletic Student Aid,8483474
122,2020,Men's Team Head Coach Average Salary,759134,2020,Men's Team Recruiting Expenses,102715,2020,Men's Team Athletic Student Aid,9941572
123,2020,Men's Team Head Coach Average Salary,1466200,2020,Men's Team Recruiting Expenses,701230,2020,Men's Team Athletic Student Aid,10145969
124,2020,Men's Team Head Coach Average Salary,849247,2020,Men's Team Recruiting Expenses,161609,2020,Men's Team Athletic Student Aid,8656061
125,2020,Men's Team Head Coach Average Salary,969003,2020,Men's Team Recruiting Expenses,202331,2020,Men's Team Athletic Student Aid,11823697
126,2020,Men's Team Head Coach Average Salary,881277,2020,Men's Team Recruiting Expenses,161556,2020,Men's Team Athletic Student Aid,6469199
127,2020,Men's Team Head Coach Average Salary,1064699,2020,Men's Team Recruiting Expenses,197213,2020,Men's Team Athletic Student Aid,4999929
128,2021,Men's Team Head Coach Average Salary,1090612,2021,Men's Team Recruiting Expenses,859241,2021,Men's Team Athletic Student Aid,9413289
129,2021,Men's Team Head Coach Average Salary,1696707,2021,Men's Team Recruiting Expenses,1969628,2021,Men's Team Athletic Student Aid,9084209
130,2021,Men's Team Head Coach Average Salary,1539317,2021,Men's Team Recruiting Expenses,1427354,2021,Men's Team Athletic Student Aid,10292189
131,2021,Men's Team Head Coach Average Salary,553267,2021,Men's Team Recruiting Expenses,1151123,2021,Men's Team Athletic Student Aid,11696995
132,2021,Men's Team Head Coach Average Salary,1503156,2021,Men's Team Recruiting Expenses,3646871,2021,Men's Team Athletic Student Aid,7718603
133,2021,Men's Team Head Coach Average Salary,1060139,2021,Men's Team Recruiting Expenses,1986933,2021,Men's Team Athletic Student Aid,13082047
134,2021,Men's Team Head Coach Average Salary,1215527,2021,Men's Team Recruiting Expenses,1219728,2021,Men's Team Athletic Student Aid,6359099
135,2021,Men's Team Head Coach Average Salary,1241646,2021,Men's Team Recruiting Expenses,1578416,2021,Men's Team Athletic Student Aid,8653966
136,2021,Men's Team Head Coach Average Salary,873211,2021,Men's Team Recruiting Expenses,1721714,2021,Men's Team Athletic Student Aid,9505912
137,2021,Men's Team Head Coach Average Salary,1407663,2021,Men's Team Recruiting Expenses,1167742,2021,Men's Team Athletic Student Aid,5093555
138,2021,Men's Team Head Coach Average Salary,1594239,2021,Men's Team Recruiting Expenses,1371130,2021,Men's Team Athletic Student Aid,5936909
139,2021,Men's Team Head Coach Average Salary,2365695,2021,Men's Team Recruiting Expenses,1685120,2021,Men's Team Athletic Student Aid,6739860
140,2021,Men's Team Head Coach Average Salary,1853241,2021,Men's Team Recruiting Expenses,1470722,2021,Men's Team Athletic Student Aid,9558939
141,2021,Men's Team Head Coach Average Salary,1795547,2021,Men's Team Recruiting Expenses,1128541,2021,Men's Team Athletic Student Aid,5959122
142,2021,Men's Team Head Coach Average Salary,861472,2021,Men's Team Recruiting Expenses,1392844,2021,Men's Team Athletic Student Aid,6710072
143,2021,Men's Team Head Coach Average Salary,1248311,2021,Men's Team Recruiting Expenses,1238336,2021,Men's Team Athletic Student Aid,12416190
144,2021,Men's Team Head Coach Average Salary,849195,2021,Men's Team Recruiting Expenses,2415406,2021,Men's Team Athletic Student Aid,12866683
145,2021,Men's Team Head Coach Average Salary,1417212,2021,Men's Team Recruiting Expenses,893094,2021,Men's Team Athletic Student Aid,4341368
146,2021,Men's Team Head Coach Average Salary,517412,2021,Men's Team Recruiting Expenses,1357969,2021,Men's Team Athletic Student Aid,5830888
147,2021,Men's Team Head Coach Average Salary,1171841,2021,Men's Team Recruiting Expenses,1418467,2021,Men's Team Athletic Student Aid,7159923
148,2021,Men's Team Head Coach Average Salary,904508,2021,Men's Team Recruiting Expenses,2150954,2021,Men's Team Athletic Student Aid,9239806
149,2021,Men's Team Head Coach Average Salary,789665,2021,Men's Team Recruiting Expenses,1357551,2021,Men's Team Athletic Student Aid,13929797
150,2021,Men's Team Head Coach Average Salary,1319217,2021,Men's Team Recruiting Expenses,1094340,2021,Men's Team Athletic Student Aid,10711399
151,2021,Men's Team Head Coach Average Salary,2387189,2021,Men's Team Recruiting Expenses,4290520,2021,Men's Team Athletic Student Aid,8070244
152,2021,Men's Team Head Coach Average Salary,1453474,2021,Men's Team Recruiting Expenses,1227549,2021,Men's Team Athletic Student Aid,12091102
153,2021,Men's Team Head Coach Average Salary,1289049,2021,Men's Team Recruiting Expenses,2081937,2021,Men's Team Athletic Student Aid,4406588
154,2021,Men's Team Head Coach Average Salary,2141107,2021,Men's Team Recruiting Expenses,3217200,2021,Men's Team Athletic Student Aid,9205036
155,2021,Men's Team Head Coach Average Salary,1669438,2021,Men's Team Recruiting Expenses,2534934,2021,Men's Team Athletic Student Aid,9119911
156,2021,Men's Team Head Coach Average Salary,1924815,2021,Men's Team Recruiting Expenses,3577797,2021,Men's Team Athletic Student Aid,7819747
157,2021,Men's Team Head Coach Average Salary,1227375,2021,Men's Team Recruiting Expenses,1885982,2021,Men's Team Athletic Student Aid,7387950
158,2021,Men's Team Head Coach Average Salary,1783286,2021,Men's Team Recruiting Expenses,1683192,2021,Men's Team Athletic Student Aid,8639648
159,2021,Men's Team Head Coach Average Salary,609931,2021,Men's Team Recruiting Expenses,1445637,2021,Men's Team Athletic Student Aid,7185513
160,2021,Men's Team Head Coach Average Salary,1272005,2021,Men's Team Recruiting Expenses,1253845,2021,Men's Team Athletic Student Aid,7991802
161,2021,Men's Team Head Coach Average Salary,1339022,2021,Men's Team Recruiting Expenses,942060,2021,Men's Team Athletic Student Aid,6980007
162,2021,Men's Team Head Coach Average Salary,1743087,2021,Men's Team Recruiting Expenses,2218636,2021,Men's Team Athletic Student Aid,5728001
163,2021,Men's Team Head Coach Average Salary,1840286,2021,Men's Team Recruiting Expenses,5331795,2021,Men's Team Athletic Student Aid,5979234
164,2021,Men's Team Head Coach Average Salary,1291957,2021,Men's Team Recruiting Expenses,1868897,2021,Men's Team Athletic Student Aid,7249968
165,2021,Men's Team Head Coach Average Salary,1864375,2021,Men's Team Recruiting Expenses,1382213,2021,Men's Team Athletic Student Aid,6000221
166,2021,Men's Team Head Coach Average Salary,1913518,2021,Men's Team Recruiting Expenses,1401839,2021,Men's Team Athletic Student Aid,7310663
167,2021,Men's Team Head Coach Average Salary,2086874,2021,Men's Team Recruiting Expenses,2340820,2021,Men's Team Athletic Student Aid,8665935
168,2021,Men's Team Head Coach Average Salary,1044371,2021,Men's Team Recruiting Expenses,1560383,2021,Men's Team Athletic Student Aid,8190105
169,2021,Men's Team Head Coach Average Salary,1154684,2021,Men's Team Recruiting Expenses,1830252,2021,Men's Team Athletic Student Aid,10047168
170,2021,Men's Team Head Coach Average Salary,1702352,2021,Men's Team Recruiting Expenses,2334001,2021,Men's Team Athletic Student Aid,10034225
171,2021,Men's Team Head Coach Average Salary,861729,2021,Men's Team Recruiting Expenses,3387305,2021,Men's Team Athletic Student Aid,15790943
172,2021,Men's Team Head Coach Average Salary,962522,2021,Men's Team Recruiting Expenses,1681468,2021,Men's Team Athletic Student Aid,8140459
173,2021,Men's Team Head Coach Average Salary,2275127,2021,Men's Team Recruiting Expenses,1914164,2021,Men's Team Athletic Student Aid,6712986
174,2021,Men's Team Head Coach Average Salary,1069574,2021,Men's Team Recruiting Expenses,1722271,2021,Men's Team Athletic Student Aid,7487095
175,2021,Men's Team Head Coach Average Salary,1134676,2021,Men's Team Recruiting Expenses,1553797,2021,Men's Team Athletic Student Aid,6941371
176,2021,Men's Team Head Coach Average Salary,668944,2021,Men's Team Recruiting Expenses,1753781,2021,Men's Team Athletic Student Aid,7528375
177,2021,Men's Team Head Coach Average Salary,1148507,2021,Men's Team Recruiting Expenses,2349575,2021,Men's Team Athletic Student Aid,15953475
178,2021,Men's Team Head Coach Average Salary,1776286,2021,Men's Team Recruiting Expenses,3285304,2021,Men's Team Athletic Student Aid,9212056
179,2021,Men's Team Head Coach Average Salary,1531610,2021,Men's Team Recruiting Expenses,2191459,2021,Men's Team Athletic Student Aid,6991677
180,2021,Men's Team Head Coach Average Salary,1781913,2021,Men's Team Recruiting Expenses,1621838,2021,Men's Team Athletic Student Aid,10212061
181,2021,Men's Team Head Coach Average Salary,390310,2021,Men's Team Recruiting Expenses,1515687,2021,Men's Team Athletic Student Aid,6801120
182,2021,Men's Team Head Coach Average Salary,1404959,2021,Men's Team Recruiting Expenses,3597997,2021,Men's Team Athletic Student Aid,11724216
183,2021,Men's Team Head Coach Average Salary,900178,2021,Men's Team Recruiting Expenses,1506006,2021,Men's Team Athletic Student Aid,7064097
184,2021,Men's Team Head Coach Average Salary,1031415,2021,Men's Team Recruiting Expenses,1698518,2021,Men's Team Athletic Student Aid,11978442
185,2021,Men's Team Head Coach Average Salary,976741,2021,Men's Team Recruiting Expenses,1897676,2021,Men's Team Athletic Student Aid,8391877
186,2021,Men's Team Head Coach Average Salary,942388,2021,Men's Team Recruiting Expenses,1321293,2021,Men's Team Athletic Student Aid,10206210
187,2021,Men's Team Head Coach Average Salary,1680200,2021,Men's Team Recruiting Expenses,2404562,2021,Men's Team Athletic Student Aid,11373266
188,2021,Men's Team Head Coach Average Salary,943777,2021,Men's Team Recruiting Expenses,1483338,2021,Men's Team Athletic Student Aid,7962058
189,2021,Men's Team Head Coach Average Salary,1265388,2021,Men's Team Recruiting Expenses,829927,2021,Men's Team Athletic Student Aid,12478963
190,2021,Men's Team Head Coach Average Salary,714000,2021,Men's Team Recruiting Expenses,987170,2021,Men's Team Athletic Student Aid,6662543
191,2021,Men's Team Head Coach Average Salary,1289696,2021,Men's Team Recruiting Expenses,1386878,2021,Men's Team Athletic Student Aid,5895146
192,2019,Women's Team Head Coach Average Salary,192828,2019,Women's Team Recruiting Expenses,468036,2019,Women's Team Athletic Student Aid,7272408
193,2019,Women's Team Head Coach Average Salary,277412,2019,Women's Team Recruiting Expenses,542721,2019,Women's Team Athletic Student Aid,7587772
